# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --top-module core_top -Irtl/include rtl/include/riscv_pkg.sv rtl/core/core_top.sv rtl/core/decode.sv rtl/core/fetch.sv rtl/core/if_id_reg.sv rtl/core/rom_sim.sv dv/tb/sim_main.cpp"
S   7892640    63305  1770302087   504173208  1598506306           0 "/usr/bin/verilator_bin"
T      5076   106783  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top.cpp"
T      4307   106781  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top.h"
T      1787   106785  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top.mk"
T      4099   106782  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__Slow.cpp"
T       604   106120  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__Syms.cpp"
T       970   106124  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__Syms.h"
T      3361   106760  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__Trace.cpp"
T      8760   106125  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__Trace__Slow.cpp"
T       438   106786  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__ver.d"
T         0        0  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top__verFiles.dat"
T      1623   106784  1770828077   853526117  1770828077   853526117 "obj_dir/Vcore_top_classes.mk"
S      3631    75379  1770827168   717932216  1770827168   717932216 "rtl/core/core_top.sv"
S       879     9691  1770823484    37469953  1770823484    37469953 "rtl/core/decode.sv"
S       750   105755  1770310936   748627311  1770310936   748627311 "rtl/core/fetch.sv"
S       910     9693  1770826620   735767940  1770826620   735767940 "rtl/core/if_id_reg.sv"
S       885     9698  1770826105   283584591  1770826105   283584591 "rtl/core/rom_sim.sv"
S      1028    75374  1770308454   637948647  1770308454   637948647 "rtl/include/riscv_pkg.sv"
